type,tanb,mHc,mA,stable,unitary,perturb,gam_t_Hcb,gam_t_tot,gam_Hc_WA,gam_Hc_taunu,gam_Hc_cs,gam_Hc_tb,gam_Hc_tot,gam_A_bb,gam_A_tautau,gam_A_mumu,gam_A_cc,gam_A_gg,gam_A_tot
4,10,94,23,1,0,0,8.52612118e-03,1.34661010e+00,9.08326490e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,2.04418615e-02,6.57193574e-06,4.70857179e-03,1.68511200e-05,3.31234188e-07,1.32373285e-07,4.73248509e-03
4,10,94,24,1,0,0,8.52612118e-03,1.34661010e+00,8.51633574e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,2.03851686e-02,6.83283003e-06,4.91819230e-03,1.75838380e-05,3.41629916e-07,1.47509173e-07,4.94312486e-03
4,10,94,25,1,0,0,8.52612118e-03,1.34661010e+00,7.98402167e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,2.03319372e-02,7.08830866e-06,5.12761676e-03,1.83165536e-05,3.51937016e-07,1.63531968e-07,5.15356394e-03
4,10,94,26,1,0,0,8.52612118e-03,1.34661010e+00,7.48289897e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,2.02818249e-02,7.33899080e-06,5.33686826e-03,1.90492671e-05,3.62160887e-07,1.80453563e-07,5.36382605e-03
4,10,94,27,1,0,0,8.52612118e-03,1.34661010e+00,7.01022831e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,2.02345578e-02,7.58539044e-06,5.54596636e-03,1.97819787e-05,3.72306345e-07,1.98286848e-07,5.57393130e-03
4,10,94,28,1,0,0,8.52612118e-03,1.34661010e+00,6.56376943e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,2.01899119e-02,7.82793889e-06,5.75492778e-03,2.05146886e-05,3.82377713e-07,2.17045491e-07,5.78389687e-03
4,10,94,29,1,0,0,8.52612118e-03,1.34661010e+00,6.14165411e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,2.01477004e-02,8.06700162e-06,5.96376691e-03,2.12473971e-05,3.92378893e-07,2.36743777e-07,5.99373750e-03
4,10,94,30,1,0,0,8.52612118e-03,1.34661010e+00,5.74229669e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,2.01077647e-02,8.30289095e-06,6.17249614e-03,2.19801042e-05,4.02313420e-07,2.57396482e-07,6.20346594e-03
4,10,94,31,1,0,0,8.52612118e-03,1.34661010e+00,5.36432957e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,2.00699679e-02,8.53587596e-06,6.38112627e-03,2.27128101e-05,4.12184514e-07,2.79018789e-07,6.41309326e-03
4,10,94,32,1,0,0,8.52612118e-03,1.34661010e+00,5.00655584e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,2.00341906e-02,8.76619013e-06,6.58966670e-03,2.34455150e-05,4.21995120e-07,3.01626215e-07,6.62262913e-03
4,10,94,33,1,0,0,8.52612118e-03,1.34661010e+00,4.66791383e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,2.00003264e-02,8.99403741e-06,6.79812569e-03,2.41782188e-05,4.31747939e-07,3.25234555e-07,6.83208203e-03
4,10,94,34,1,0,0,8.52612118e-03,1.34661010e+00,4.34745031e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.99682800e-02,9.21959700e-06,7.00651052e-03,2.49109217e-05,4.41445458e-07,3.49859846e-07,7.04145942e-03
4,10,94,35,1,0,0,8.52612118e-03,1.34661010e+00,4.04429979e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.99379650e-02,9.44302729e-06,7.21482759e-03,2.56436237e-05,4.51089974e-07,3.75518332e-07,7.25076790e-03
4,10,94,36,1,0,0,8.52612118e-03,1.34661010e+00,3.75766849e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.99093018e-02,9.66446897e-06,7.42308263e-03,2.63763250e-05,4.60683614e-07,4.02226436e-07,7.46001335e-03
4,10,94,37,1,0,0,8.52612118e-03,1.34661010e+00,3.48682176e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.98822172e-02,9.88404765e-06,7.63128071e-03,2.71090256e-05,4.70228354e-07,4.30000745e-07,7.66920099e-03
4,10,94,38,1,0,0,8.52612118e-03,1.34661010e+00,3.23107410e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.98566424e-02,1.01018759e-05,7.83942636e-03,2.78417256e-05,4.79726034e-07,4.58857989e-07,7.87833548e-03
4,10,94,39,1,0,0,8.52612118e-03,1.34661010e+00,2.98978120e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.98325131e-02,1.03180552e-05,8.04752366e-03,2.85744249e-05,4.89178369e-07,4.88815032e-07,8.08742101e-03
4,10,94,40,1,0,0,8.52612118e-03,1.34661010e+00,2.76233361e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.98097684e-02,1.05326771e-05,8.25557626e-03,2.93071237e-05,4.98586965e-07,5.19888859e-07,8.29646135e-03
4,10,94,41,1,0,0,8.52612118e-03,1.34661010e+00,2.54815153e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.97883501e-02,1.07458249e-05,8.46358746e-03,3.00398220e-05,5.07953326e-07,5.52096570e-07,8.50545991e-03
4,10,94,42,1,0,0,8.52612118e-03,1.34661010e+00,2.34668072e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.97682031e-02,1.09575742e-05,8.67156024e-03,3.07725199e-05,5.17278865e-07,5.85455375e-07,8.71441974e-03
4,10,94,43,1,0,0,8.52612118e-03,1.34661010e+00,2.15738909e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.97492739e-02,1.11679942e-05,8.87949729e-03,3.15052172e-05,5.26564911e-07,6.19982586e-07,8.92334365e-03
4,10,94,44,1,0,0,8.52612118e-03,1.34661010e+00,1.97976395e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.97315114e-02,1.13771482e-05,9.08740107e-03,3.22379142e-05,5.35812714e-07,6.55695618e-07,9.13223417e-03
4,10,94,45,1,0,0,8.52612118e-03,1.34661010e+00,1.81330978e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.97148660e-02,1.15850945e-05,9.29527381e-03,3.29706108e-05,5.45023456e-07,6.92611981e-07,9.34109360e-03
4,10,94,46,1,0,0,8.52612118e-03,1.34661010e+00,1.65754645e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.96992896e-02,1.17918866e-05,9.50311756e-03,3.37033070e-05,5.54198254e-07,7.30749282e-07,9.54992406e-03
4,10,94,47,1,0,0,8.52612118e-03,1.34661010e+00,1.51200770e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.96847358e-02,1.19975742e-05,9.71093416e-03,3.44360029e-05,5.63338164e-07,7.70125225e-07,9.75872747e-03
4,10,94,48,1,0,0,8.52612118e-03,1.34661010e+00,1.37624002e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.96711590e-02,1.22022030e-05,9.91872533e-03,3.51686985e-05,5.72444187e-07,8.10757607e-07,9.96750561e-03
4,10,94,49,1,0,0,8.52612118e-03,1.34661010e+00,1.24980164e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.96585152e-02,1.24058156e-05,1.01264926e-02,3.59013937e-05,5.81517275e-07,8.52664318e-07,1.01762601e-02
4,10,94,50,1,0,0,8.52612118e-03,1.34661010e+00,1.13226181e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.96467612e-02,1.26084516e-05,1.03342375e-02,3.66340887e-05,5.90558329e-07,8.95863345e-07,1.03849925e-02
4,10,94,51,1,0,0,8.52612118e-03,1.34661010e+00,1.02320024e-04,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.96358550e-02,1.28101480e-05,1.05419613e-02,3.73667835e-05,5.99568210e-07,9.40372770e-07,1.05937040e-02
4,10,94,52,1,0,0,8.52612118e-03,1.34661010e+00,9.22206622e-05,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.96257557e-02,1.30109390e-05,1.07496652e-02,3.80994779e-05,6.08547735e-07,9.86210771e-07,1.08023961e-02
4,10,94,53,1,0,0,8.52612118e-03,1.34661010e+00,8.28880295e-05,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.96164230e-02,1.32108571e-05,1.09573503e-02,3.88321722e-05,6.17497684e-07,1.03339563e-06,1.10110699e-02
4,10,94,54,1,0,0,8.52612118e-03,1.34661010e+00,7.42830047e-05,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.96078180e-02,1.34099323e-05,1.11650177e-02,3.95648662e-05,6.26418803e-07,1.08194571e-06,1.12197265e-02
4,10,94,55,1,0,0,8.52612118e-03,1.34661010e+00,6.63673944e-05,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95999024e-02,1.36081931e-05,1.13726685e-02,4.02975601e-05,6.35311801e-07,1.13187950e-06,1.14283669e-02
4,10,94,56,1,0,0,8.52612118e-03,1.34661010e+00,5.91039263e-05,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95926389e-02,1.38056661e-05,1.15803033e-02,4.10302537e-05,6.44177359e-07,1.18321557e-06,1.16369920e-02
4,10,94,57,1,0,0,8.52612118e-03,1.34661010e+00,5.24562463e-05,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95859912e-02,1.40023764e-05,1.17879232e-02,4.17629471e-05,6.53016128e-07,1.23597261e-06,1.18456028e-02
4,10,94,58,1,0,0,8.52612118e-03,1.34661010e+00,4.63889225e-05,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95799239e-02,1.41983478e-05,1.19955289e-02,4.24956404e-05,6.61828730e-07,1.29016942e-06,1.20542000e-02
4,10,94,59,1,0,0,8.52612118e-03,1.34661010e+00,4.08674514e-05,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95744024e-02,1.43936026e-05,1.22031210e-02,4.32283335e-05,6.70615765e-07,1.34582488e-06,1.22627845e-02
4,10,94,60,1,0,0,8.52612118e-03,1.34661010e+00,3.58582684e-05,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95693933e-02,1.45881619e-05,1.24107004e-02,4.39610264e-05,6.79377804e-07,1.40295803e-06,1.24713569e-02
4,10,94,61,1,0,0,8.52612118e-03,1.34661010e+00,3.13287611e-05,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95648638e-02,1.47820460e-05,1.26182676e-02,4.46937192e-05,6.88115398e-07,1.46158798e-06,1.26799179e-02
4,10,94,62,1,0,0,8.52612118e-03,1.34661010e+00,2.72472845e-05,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95607823e-02,1.49752736e-05,1.28258232e-02,4.54264119e-05,6.96829077e-07,1.52173398e-06,1.28884681e-02
4,10,94,63,1,0,0,8.52612118e-03,1.34661010e+00,2.35831772e-05,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95571182e-02,1.51678630e-05,1.30333677e-02,4.61591044e-05,7.05519348e-07,1.58341540e-06,1.30970082e-02
4,10,94,64,1,0,0,8.52612118e-03,1.34661010e+00,2.03067798e-05,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95538418e-02,1.53598312e-05,1.32409017e-02,4.68917967e-05,7.14186702e-07,1.64665172e-06,1.33055387e-02
4,10,94,65,1,0,0,8.52612118e-03,1.34661010e+00,1.73894536e-05,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95509244e-02,1.55511947e-05,1.34484257e-02,4.76244890e-05,7.22831609e-07,1.71146256e-06,1.35140601e-02
4,10,94,66,1,0,0,8.52612118e-03,1.34661010e+00,1.48035991e-05,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95483386e-02,1.57419688e-05,1.36559402e-02,4.83571811e-05,7.31454523e-07,1.77786766e-06,1.37225729e-02
4,10,94,67,1,0,0,8.52612118e-03,1.34661010e+00,1.25226755e-05,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95460577e-02,1.59321686e-05,1.38634454e-02,4.90898731e-05,7.40055882e-07,1.84588688e-06,1.39310776e-02
4,10,94,68,1,0,0,8.52612118e-03,1.34661010e+00,1.05212187e-05,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95440562e-02,1.61218081e-05,1.40709420e-02,4.98225651e-05,7.48636108e-07,1.91554025e-06,1.41395746e-02
4,10,94,69,1,0,0,8.52612118e-03,1.34661010e+00,8.77485951e-06,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95423099e-02,1.63109009e-05,1.42784302e-02,5.05552569e-05,7.57195608e-07,1.98684790e-06,1.43480643e-02
4,10,94,70,1,0,0,8.52612118e-03,1.34661010e+00,7.26034030e-06,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95407953e-02,1.64994598e-05,1.44859104e-02,5.12879486e-05,7.65734777e-07,2.05983012e-06,1.45565471e-02
4,10,94,71,1,0,0,8.52612118e-03,1.34661010e+00,5.95553039e-06,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95394905e-02,1.66874974e-05,1.46933829e-02,5.20206402e-05,7.74253994e-07,2.13450734e-06,1.47650235e-02
4,10,94,72,1,0,0,8.52612118e-03,1.34661010e+00,4.83943984e-06,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95383744e-02,1.68750253e-05,1.49008481e-02,5.27533317e-05,7.82753626e-07,2.21090014e-06,1.49734937e-02
4,10,94,73,1,0,0,8.52612118e-03,1.34661010e+00,3.89223115e-06,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95374272e-02,1.70620551e-05,1.51083062e-02,5.34860231e-05,7.91234029e-07,2.28902925e-06,1.51819580e-02
4,10,94,74,1,0,0,8.52612118e-03,1.34661010e+00,3.09522880e-06,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95366302e-02,1.72485976e-05,1.53157576e-02,5.42187145e-05,7.99695548e-07,2.36891554e-06,1.53904169e-02
4,10,94,75,1,0,0,8.52612118e-03,1.34661010e+00,2.43092606e-06,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95359659e-02,1.74346632e-05,1.55232025e-02,5.49514057e-05,8.08138515e-07,2.45058007e-06,1.55988706e-02
4,10,94,76,1,0,0,8.52612118e-03,1.34661010e+00,1.88298895e-06,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95354180e-02,1.76202621e-05,1.57306412e-02,5.56840969e-05,8.16563252e-07,2.53404403e-06,1.58073193e-02
4,10,94,77,1,0,0,8.52612118e-03,1.34661010e+00,1.43625685e-06,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95349712e-02,1.78054040e-05,1.59380739e-02,5.64167880e-05,8.24970073e-07,2.61932879e-06,1.60157635e-02
4,10,94,78,1,0,0,8.52612118e-03,1.34661010e+00,1.07673962e-06,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95346117e-02,1.79900980e-05,1.61455009e-02,5.71494791e-05,8.33359281e-07,2.70645588e-06,1.62242032e-02
4,10,94,79,1,0,0,8.52612118e-03,1.34661010e+00,7.91610679e-07,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95343266e-02,1.81743533e-05,1.63529223e-02,5.78821700e-05,8.41731169e-07,2.79544701e-06,1.64326388e-02
4,10,94,80,1,0,0,8.52612118e-03,1.34661010e+00,5.69195816e-07,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95341042e-02,1.83581784e-05,1.65603384e-02,5.86148610e-05,8.50086023e-07,2.88632406e-06,1.66410706e-02
4,10,94,81,1,0,0,8.52612118e-03,1.34661010e+00,3.98957277e-07,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95339339e-02,1.85415817e-05,1.67677494e-02,5.93475518e-05,8.58424119e-07,2.97910911e-06,1.68494987e-02
4,10,94,82,1,0,0,8.52612118e-03,1.34661010e+00,2.71472766e-07,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95338065e-02,1.87245711e-05,1.69751554e-02,6.00802426e-05,8.66745727e-07,3.07382439e-06,1.70579233e-02
4,10,94,83,1,0,0,8.52612118e-03,1.34661010e+00,1.78408916e-07,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95337134e-02,1.89071545e-05,1.71825567e-02,6.08129333e-05,8.75051107e-07,3.17049233e-06,1.72663448e-02
4,10,94,84,1,0,0,8.52612118e-03,1.34661010e+00,1.12488809e-07,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95336475e-02,1.90893393e-05,1.73899534e-02,6.15456240e-05,8.83340513e-07,3.26913558e-06,1.74747632e-02
4,10,94,85,1,0,0,8.52612118e-03,1.34661010e+00,6.74530503e-08,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95336024e-02,1.92711329e-05,1.75973456e-02,6.22783146e-05,8.91614192e-07,3.36977694e-06,1.76831787e-02
4,10,94,86,1,0,0,8.52612118e-03,1.34661010e+00,3.80139246e-08,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335730e-02,1.94525420e-05,1.78047336e-02,6.30110051e-05,8.99872385e-07,3.47243944e-06,1.78915916e-02
4,10,94,87,1,0,0,8.52612118e-03,1.34661010e+00,1.98020975e-08,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335548e-02,1.96335737e-05,1.80121175e-02,6.37436956e-05,9.08115324e-07,3.57714630e-06,1.81000021e-02
4,10,94,88,1,0,0,8.52612118e-03,1.34661010e+00,9.30530206e-09,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335443e-02,1.98142343e-05,1.82194973e-02,6.44763861e-05,9.16343236e-07,3.68392097e-06,1.83084102e-02
4,10,94,89,1,0,0,8.52612118e-03,1.34661010e+00,3.79842037e-09,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335388e-02,1.99945302e-05,1.84268734e-02,6.52090765e-05,9.24556343e-07,3.79278707e-06,1.85168162e-02
4,10,94,90,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.01744676e-05,1.86342457e-02,6.59417669e-05,9.32754860e-07,3.90376849e-06,1.87252203e-02
4,10,94,91,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.03540525e-05,1.88416144e-02,6.66744572e-05,9.40938996e-07,4.01688930e-06,1.89336225e-02
4,10,94,92,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.05332905e-05,1.90489796e-02,6.74071474e-05,9.49108957e-07,4.13217382e-06,1.91420230e-02
4,10,94,93,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.07121873e-05,1.92563414e-02,6.81398377e-05,9.57264941e-07,4.24964658e-06,1.93504220e-02
4,10,94,94,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.08907484e-05,1.94637000e-02,6.88725279e-05,9.65407142e-07,4.36933236e-06,1.95588196e-02
4,10,94,95,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.10689790e-05,1.96710555e-02,6.96052180e-05,9.73535750e-07,4.49125618e-06,1.97672160e-02
4,10,94,96,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.12468842e-05,1.98784078e-02,7.03379081e-05,9.81650949e-07,4.61544330e-06,1.99756112e-02
4,10,94,97,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.14244690e-05,2.00857573e-02,7.10705982e-05,9.89752921e-07,4.74191924e-06,2.01840054e-02
4,10,94,98,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.16017382e-05,2.02931038e-02,7.18032882e-05,9.97841840e-07,4.87070975e-06,2.03923987e-02
4,10,94,99,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.17786967e-05,2.05004476e-02,7.25359782e-05,1.00591788e-06,5.00184086e-06,2.06007989e-02
4,10,94,100,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.19553488e-05,2.07077886e-02,7.32686682e-05,1.01398120e-06,5.13533887e-06,2.08092019e-02
4,10,94,101,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.21316992e-05,2.09151270e-02,7.40013581e-05,1.02203198e-06,5.27123032e-06,2.10176145e-02
4,10,94,102,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.23077521e-05,2.11224629e-02,7.47340481e-05,1.03007037e-06,5.40954207e-06,2.12260423e-02
4,10,94,103,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.24835117e-05,2.13297963e-02,7.54667379e-05,1.03809652e-06,5.55030122e-06,2.14344928e-02
4,10,94,104,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.26589822e-05,2.15371274e-02,7.61994278e-05,1.04611060e-06,5.69353518e-06,2.16429752e-02
4,10,94,105,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.28341675e-05,2.17444560e-02,7.69321176e-05,1.05411274e-06,5.83927165e-06,2.18515007e-02
4,10,94,106,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.30090716e-05,2.19517825e-02,7.76648074e-05,1.06210311e-06,5.98753861e-06,2.20600829e-02
4,10,94,107,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.31836983e-05,2.21591067e-02,7.83974971e-05,1.07008183e-06,6.13836437e-06,2.22687375e-02
4,10,94,108,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.33580512e-05,2.23664288e-02,7.91301869e-05,1.07804905e-06,6.29177752e-06,2.24774831e-02
4,10,94,109,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.35321341e-05,2.25737488e-02,7.98628766e-05,1.08600490e-06,6.44780700e-06,2.26863406e-02
4,10,94,110,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.37059504e-05,2.27810667e-02,8.05955663e-05,1.09394953e-06,6.60648204e-06,2.28953342e-02
4,10,94,111,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.38795036e-05,2.29883827e-02,8.13282559e-05,1.10188305e-06,6.76783221e-06,2.31044909e-02
4,10,94,112,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.40527970e-05,2.31956968e-02,8.20609456e-05,1.10980561e-06,6.93188743e-06,2.33138410e-02
4,10,94,113,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.42258340e-05,2.34030091e-02,8.27936352e-05,1.11771732e-06,7.09867794e-06,2.35234183e-02
4,10,94,114,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.43986177e-05,2.36103195e-02,8.35263248e-05,1.12561831e-06,7.26823433e-06,2.37332601e-02
4,10,94,115,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.45711514e-05,2.38176281e-02,8.42590143e-05,1.13350869e-06,7.44058755e-06,2.39434076e-02
4,10,94,116,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.47434380e-05,2.40249350e-02,8.49917039e-05,1.14138860e-06,7.61576891e-06,2.41539060e-02
4,10,94,117,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.49154805e-05,2.42322402e-02,8.57243934e-05,1.14925814e-06,7.79381008e-06,2.43648048e-02
4,10,94,118,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.50872820e-05,2.44395438e-02,8.64570829e-05,1.15711742e-06,7.97474313e-06,2.45761581e-02
4,10,94,119,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.52588452e-05,2.46468459e-02,8.71897724e-05,1.16496656e-06,8.15860049e-06,2.47880245e-02
4,10,94,120,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.54301729e-05,2.48541463e-02,8.79224618e-05,1.17280567e-06,8.34541497e-06,2.50004679e-02
4,10,94,121,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.56012680e-05,2.50614452e-02,8.86551513e-05,1.18063486e-06,8.53521982e-06,2.52135574e-02
4,10,94,122,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.57721331e-05,2.52687427e-02,8.93878407e-05,1.18845422e-06,8.72804864e-06,2.54273677e-02
4,10,94,123,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.59427708e-05,2.54760387e-02,9.01205301e-05,1.19626387e-06,8.92393550e-06,2.56419798e-02
4,10,94,124,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.61131836e-05,2.56833333e-02,9.08532195e-05,1.20406390e-06,9.12291484e-06,2.58574807e-02
4,10,94,125,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.62833742e-05,2.58906265e-02,9.15859089e-05,1.21185441e-06,9.32502157e-06,2.60739645e-02
4,10,94,126,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.64533450e-05,2.60979184e-02,9.23185982e-05,1.21963550e-06,9.53029101e-06,2.62915324e-02
4,10,94,127,1,0,0,8.52612118e-03,1.34661010e+00,0.00000000e+00,1.94637075e-02,8.70175753e-07,0.00000000e+00,1.95335350e-02,2.66230984e-05,2.63052090e-02,9.30512876e-05,1.22740727e-06,9.73875894e-06,2.65102934e-02
